date,is_holiday,promo_active,footfall,day_of_week,is_weekend,month
2024-05-26,0,1,352,6,1,5
2024-05-27,0,0,176,0,0,5
2024-05-28,0,0,169,1,0,5
2024-05-29,0,0,174,2,0,5
2024-05-30,0,1,304,3,0,5
2024-05-31,0,0,253,4,0,5
2024-06-01,0,0,246,5,1,6
2024-06-02,0,0,263,6,1,6
2024-06-03,0,1,279,0,0,6
2024-06-04,0,1,277,1,0,6
2024-06-05,0,0,201,2,0,6
2024-06-06,0,0,211,3,0,6
2024-06-07,0,0,213,4,0,6
2024-06-08,0,0,285,5,1,6
2024-06-09,0,1,327,6,1,6
2024-06-10,0,0,183,0,0,6
2024-06-11,1,0,290,1,0,6
2024-06-12,0,0,270,2,0,6
2024-06-13,0,0,226,3,0,6
2024-06-14,0,0,172,4,0,6
2024-06-15,0,0,274,5,1,6
2024-06-16,0,1,303,6,1,6
2024-06-17,0,0,177,0,0,6
2024-06-18,0,0,116,1,0,6
2024-06-19,0,0,187,2,0,6
2024-06-20,0,1,300,3,0,6
2024-06-21,0,1,261,4,0,6
2024-06-22,0,1,350,5,1,6
2024-06-23,0,0,253,6,1,6
2024-06-24,0,0,164,0,0,6
2024-06-25,0,0,174,1,0,6
2024-06-26,0,0,194,2,0,6
2024-06-27,0,0,226,3,0,6
2024-06-28,0,0,240,4,0,6
2024-06-29,0,0,229,5,1,6
2024-06-30,1,0,339,6,1,6
2024-07-01,0,0,207,0,0,7
2024-07-02,1,0,262,1,0,7
2024-07-03,0,1,255,2,0,7
2024-07-04,0,1,248,3,0,7
2024-07-05,0,0,186,4,0,7
2024-07-06,0,0,306,5,1,7
2024-07-07,0,0,229,6,1,7
2024-07-08,0,0,235,0,0,7
2024-07-09,0,0,203,1,0,7
2024-07-10,0,1,324,2,0,7
2024-07-11,0,0,207,3,0,7
2024-07-12,0,0,210,4,0,7
2024-07-13,0,0,246,5,1,7
2024-07-14,0,0,267,6,1,7
2024-07-15,0,1,267,0,0,7
2024-07-16,0,1,302,1,0,7
2024-07-17,0,0,188,2,0,7
2024-07-18,0,1,300,3,0,7
2024-07-19,0,0,145,4,0,7
2024-07-20,0,0,218,5,1,7
2024-07-21,0,0,215,6,1,7
2024-07-22,0,0,171,0,0,7
2024-07-23,0,0,189,1,0,7
2024-07-24,0,1,302,2,0,7
2024-07-25,1,1,320,3,0,7
2024-07-26,0,0,212,4,0,7
2024-07-27,0,0,273,5,1,7
2024-07-28,0,0,267,6,1,7
2024-07-29,0,1,283,0,0,7
2024-07-30,0,1,301,1,0,7
2024-07-31,0,0,161,2,0,7
2024-08-01,0,0,217,3,0,8
2024-08-02,0,1,345,4,0,8
2024-08-03,0,1,337,5,1,8
2024-08-04,0,1,363,6,1,8
2024-08-05,0,1,305,0,0,8
2024-08-06,0,0,159,1,0,8
2024-08-07,0,0,197,2,0,8
2024-08-08,0,0,194,3,0,8
2024-08-09,0,0,212,4,0,8
2024-08-10,0,0,225,5,1,8
2024-08-11,0,0,260,6,1,8
2024-08-12,0,0,194,0,0,8
2024-08-13,0,0,186,1,0,8
2024-08-14,0,0,161,2,0,8
2024-08-15,0,0,216,3,0,8
2024-08-16,0,0,214,4,0,8
2024-08-17,0,0,255,5,1,8
2024-08-18,0,1,348,6,1,8
2024-08-19,0,1,257,0,0,8
2024-08-20,0,0,201,1,0,8
2024-08-21,0,0,215,2,0,8
2024-08-22,0,0,180,3,0,8
2024-08-23,0,1,284,4,0,8
2024-08-24,0,0,221,5,1,8
2024-08-25,0,0,255,6,1,8
2024-08-26,0,1,301,0,0,8
2024-08-27,0,0,212,1,0,8
2024-08-28,1,0,311,2,0,8
2024-08-29,0,0,227,3,0,8
2024-08-30,1,0,334,4,0,8
2024-08-31,0,1,388,5,1,8
2024-09-01,0,0,277,6,1,9
2024-09-02,0,1,298,0,0,9
2024-09-03,0,1,255,1,0,9
2024-09-04,0,0,249,2,0,9
2024-09-05,0,1,262,3,0,9
2024-09-06,0,1,320,4,0,9
2024-09-07,0,0,257,5,1,9
2024-09-08,0,0,260,6,1,9
2024-09-09,0,0,163,0,0,9
2024-09-10,0,0,166,1,0,9
2024-09-11,0,0,242,2,0,9
2024-09-12,0,0,192,3,0,9
2024-09-13,0,0,193,4,0,9
2024-09-14,0,1,335,5,1,9
2024-09-15,0,0,264,6,1,9
2024-09-16,0,0,194,0,0,9
2024-09-17,0,0,204,1,0,9
2024-09-18,0,0,182,2,0,9
2024-09-19,0,0,215,3,0,9
2024-09-20,1,0,241,4,0,9
2024-09-21,0,0,288,5,1,9
2024-09-22,0,0,288,6,1,9
2024-09-23,0,0,220,0,0,9
2024-09-24,0,0,194,1,0,9
2024-09-25,0,0,208,2,0,9
2024-09-26,0,0,203,3,0,9
2024-09-27,0,0,204,4,0,9
2024-09-28,0,0,308,5,1,9
2024-09-29,0,1,406,6,1,9
2024-09-30,0,0,213,0,0,9
2024-10-01,0,0,160,1,0,10
2024-10-02,0,1,308,2,0,10
2024-10-03,0,0,221,3,0,10
2024-10-04,0,0,188,4,0,10
2024-10-05,0,0,248,5,1,10
2024-10-06,0,1,331,6,1,10
2024-10-07,0,1,292,0,0,10
2024-10-08,0,0,235,1,0,10
2024-10-09,1,0,253,2,0,10
2024-10-10,0,0,229,3,0,10
2024-10-11,0,0,231,4,0,10
2024-10-12,0,0,286,5,1,10
2024-10-13,0,0,246,6,1,10
2024-10-14,0,1,288,0,0,10
2024-10-15,0,0,202,1,0,10
2024-10-16,1,1,281,2,0,10
2024-10-17,0,0,144,3,0,10
2024-10-18,0,1,258,4,0,10
2024-10-19,0,0,265,5,1,10
2024-10-20,0,1,323,6,1,10
2024-10-21,0,1,301,0,0,10
2024-10-22,0,1,301,1,0,10
2024-10-23,0,0,196,2,0,10
2024-10-24,0,0,184,3,0,10
2024-10-25,0,0,215,4,0,10
2024-10-26,0,0,297,5,1,10
2024-10-27,0,0,288,6,1,10
2024-10-28,0,0,194,0,0,10
2024-10-29,0,1,333,1,0,10
2024-10-30,0,0,179,2,0,10
2024-10-31,0,1,300,3,0,10
2024-11-01,0,0,170,4,0,11
2024-11-02,1,0,347,5,1,11
2024-11-03,0,0,226,6,1,11
2024-11-04,0,0,194,0,0,11
2024-11-05,0,1,277,1,0,11
2024-11-06,0,0,210,2,0,11
2024-11-07,0,1,291,3,0,11
2024-11-08,0,0,162,4,0,11
2024-11-09,0,1,327,5,1,11
2024-11-10,0,0,259,6,1,11
2024-11-11,0,0,162,0,0,11
2024-11-12,0,0,195,1,0,11
2024-11-13,0,1,274,2,0,11
2024-11-14,0,0,210,3,0,11
2024-11-15,0,1,290,4,0,11
2024-11-16,0,0,250,5,1,11
2024-11-17,0,0,319,6,1,11
2024-11-18,0,0,211,0,0,11
2024-11-19,1,0,273,1,0,11
2024-11-20,0,0,199,2,0,11
2024-11-21,0,0,173,3,0,11
2024-11-22,0,0,169,4,0,11
2024-11-23,0,1,352,5,1,11
2024-11-24,0,0,243,6,1,11
2024-11-25,0,1,229,0,0,11
2024-11-26,0,0,191,1,0,11
2024-11-27,0,1,282,2,0,11
2024-11-28,0,1,282,3,0,11
2024-11-29,0,0,224,4,0,11
2024-11-30,0,0,243,5,1,11
2024-12-01,0,0,230,6,1,12
2024-12-02,0,0,225,0,0,12
2024-12-03,0,0,222,1,0,12
2024-12-04,1,0,268,2,0,12
2024-12-05,0,0,227,3,0,12
2024-12-06,0,0,192,4,0,12
2024-12-07,0,0,233,5,1,12
2024-12-08,0,1,275,6,1,12
2024-12-09,0,0,211,0,0,12
2024-12-10,0,0,184,1,0,12
2024-12-11,0,1,267,2,0,12
2024-12-12,1,1,363,3,0,12
2024-12-13,0,0,246,4,0,12
2024-12-14,0,0,264,5,1,12
2024-12-15,0,0,227,6,1,12
2024-12-16,0,0,203,0,0,12
2024-12-17,0,1,281,1,0,12
2024-12-18,0,0,183,2,0,12
2024-12-19,0,1,233,3,0,12
2024-12-20,0,0,218,4,0,12
2024-12-21,0,1,365,5,1,12
2024-12-22,0,0,297,6,1,12
2024-12-23,0,0,179,0,0,12
2024-12-24,0,0,180,1,0,12
2024-12-25,0,0,196,2,0,12
2024-12-26,0,0,204,3,0,12
2024-12-27,0,0,189,4,0,12
2024-12-28,0,1,340,5,1,12
2024-12-29,0,1,327,6,1,12
2024-12-30,0,0,202,0,0,12
